App,genre_id,description,Topic (LDA with 5 topics),Topic (LDA with 7 topics)
Arthdut,6000.0,	client profit creation  act wise client profile creation system like income tax gst  auditing  appeal clients etc,3,3
5 Star Rater,6000.0,	double or tripple your new customerclient inquiries and sales,3,6
Goodyear Event App,6000.0,	goodyears event app is a onestopshop for goodyear hosted events  the app houses multiple events information in one app reducing the number of icons on your device  ,2,5
IATC Mobile,6000.0,	iatc mobile provides convenient access to all your assigned iatc tickets ,4,7
Way2shine Merchant,6000.0,	login merchant permits login into the merchant administrator board,5,5
MONAT Events,6000.0,	monat global is proud to introduce our new events app for 2017 ,1,5
Chá»£ háº¡t Äiá»u Hadi,6000.0,	mc tiêu ca ng dng xut phát t câu chuyn sàn giao dch ht iu  là câu chuyn ca ngi sn xut c làm ch chính vi nhng sn phm ca mình trên nn tng công ngh,3,3
"Business Audiobooks: Economics, Finance, Investing, Management and Leadership",6000.0,	over 1000 titles from some of todays most forwardthinking business authors ,2,6
SocietyCity,6000.0,	preparation of the quarterlymonthly computerised maintenance bills,4,4
EduTECH,6000.0,	receive updates and notifications about the event ,5,5
Ace Retailer Mobile Assistant,6000.0,	the ace retailer mobile assistant formerly titled ace ordering app is a mobile application designed exclusively for ace hardware retailers it has been enhanced to include more functionality designed to improve the employee experience giving them easier access to information and reducing steps and clicks this app provides mobile capabilities to search evaluate and order product as well as the ability to manage acehardwarecom orders and more ,2,6
HYUVIEWER HD,6000.0,	the software allow the users to carry over wifi 3g and 4g video viewing,4,4
HCL Analyst & Advisor Day,6000.0,	the new and hcl aa day app lets you access browse and manage your event agenda on the go it provides the entire event info at your fingertips,3,7
KN GalleryScan UAT,6000.0,	truck loading in warehouse ,1,1
TRICOR Insurance,6000.0,	view and store your auto id cards,1,6
mTOYOTA,6000.0,	virtual expo,3,3
OOMCO,6000.0,	young energetic and omani are the three main iconic representations,5,1
meterUP,6000.0,	meterup powered by pango is the philadelphia parking authoritys new way to pay for parking using your mobile phone no more searching for cash to pay at the meter  you can also avoid parking tickets when your time expires by extending your parking session right from your phone,2,6
Baker McKenzie Dawn Raid,6000.0,           coverage of 44 key jurisdictions covering both local administrative and criminal laws,2,2
MOJ mNotary (UAE),6000.0,                                               4  2013      ,4,1
DocLib,6000.0,  out of the office no problem  use doclib mobile to upload and access your documents,3,6
IdeoMessage,6000.0,  secure zerofootprint enterprise messaging,5,5
Luca for iPad,6000.0, a fullfeatured accrualbased doubleentry accounting system ,4,4
Luca,6000.0, a fullfeatured accrualbased doubleentry accounting system ,4,4
Troy Stein,6000.0, acquisitions new development projects ,3,4
SatÄ±nalma Cep,6000.0, akll satnalma asistan sektörel ürün gruplarndaki uzmanl ile size en doru tedarikçiyi bulmanzda yardmc olur,5,2
DealerTech -Penjualan mobil baru,6000.0, anda bekerja di dealer mobil ingin mencapai target penjualan hanya ada satu caranya tepat waktu dalam memfollow up,1,5
Time Tracker+ Task Manager,6000.0, apple new year new you favorite ,2,2
CardStudio - Best Free Business Card Maker,6000.0, best free business card maker in app store,2,2
Sale Calculator Price w/ Tax & Clearance Discounts,6000.0, calculate final sale price fast and easy total price after sale discount  taxes,5,5
HTML Mail (Rich Text Mail Editor & Templates),6000.0, compose rich emails with advanced text options pictures links lists tables and more,1,1
Thindustrial,6000.0, create and make changes to your thindustrial schedule,1,1
T-One,6000.0, created with a business user in mind,4,6
Contrat en alternance,6000.0, des milliers doffres demploi et de formation en alternance avec letudiant ,1,1
GAMA Meetings,6000.0, enhance your experience of the gama meetings and events using the official meeting app it gives you access to relevant meeting information and offers innovative ways for interaction and networking some of the features include,2,5
EventCast by Doodle,6000.0, eventcast is a powerful mobile app designed to help you provide the bestinclass,2,2
CeeSuite,6000.0, every form of intelligence deployed  ai on big data a marketplace of human experts and peersourced wisdom,1,2
Pipeline Finder,6000.0, find the location of pipelines operated by marathon pipe line llc ,2,5
EOH Legal Services,6000.0, for 17 years eoh legal services has delivered a complete suite of business related legal services to clients that included jse top 40 listed entities academic institutions and nongovernmental organisations with an exceptional rate of success,5,2
GTK CAB 2016,6000.0, for all attendees of guestteks 2016 customer advisory board in las vegas nv,5,5
bCardFree,6000.0, get rid of the need to carry your business card,2,2
TPHEvents,6000.0, get the latest news and program updates,2,7
JobThai Jobs Search,6000.0, home,2,2
PlanterPlus,6000.0, have trouble remembering which scv each hydraulic hose should be plugged in for your planter,1,4
Otel Plus,6000.0, high quality calls using 3g4gwifi,2,7
Live Your Legacy Summit,6000.0, how big will your legacy be,2,4
Workshop Manager,6000.0, if you have the woskshop manager osx app on your computer,3,6
ACR AG,6000.0, immer den aktuellen katalog parat,3,3
eSales,6000.0, increase sales using factbased selling tools,5,5
JD.ID Seller Center,6000.0, kelola akun dan toko anda,5,3
Insta Logo Creator,6000.0, limited time sale  80 off  download now ,3,5
ELM LaunchPoint,6000.0, launchpoint mobile force is a complete job management system for field workers in the contractor service hvac and delivery industries,2,2
Mandata Track & Trace,6000.0, live manifest information,5,6
Sales Star,6000.0, managen sie ihre kunden und verkaufsprioritäten mit sales star,5,5
DoYoga dk,6000.0, nem og hurtig håndtering af holdplan til  og framelding,5,5
PrÃ¤sentation,6000.0, nutzen sie präsentation um ihre produkte und dienstleistung mit stil zu präsentieren,3,1
Mima Tu Mente,6000.0, potenciar tus capacidades mentales atención concentración memoria toma de decisiones planificación,2,2
Infrakit FIELDâ¢ Lite,6000.0, provides you access to uptodate project plans and visualizes your location on site,5,5
Jobs pour Ã©tudiants,6000.0, retrouvez les offres de jobs étudiant avec letudiant ,4,2
Lunatap for Stripe,6000.0, scaready for europes psd2 changes,5,5
Eternity Time Log,6000.0, simple,2,1
SelfOrder App,6000.0, smart and userfriendly selfordering mobile system,1,1
Work Hours Tracking & Billing,6000.0, smart simple and fun way to track your work hours ,1,1
MFGUK,6000.0, take a look at who is attending this years agm,2,4
MFGUK 15,6000.0, take a look at who is attending this years agm,2,4
PDF Writer (PDF Rich Editor),6000.0, take notes save ideas write documents or emails keep a journal and convert them to pdf seamlessly,5,7
L'Expansion - Le Magazine Ã©conomique de rÃ©fÃ©rence.,6000.0, une information complète pertinente et synthétique pour vous aider à comprendre et à maîtriser léconomie au quotidien,2,6
deSkew,6000.0, use your iphone to capture hardcopy prints and save as digital copies,2,5
H-Joomapp,6000.0, user can easily post the articles in joomla using our mobile application,5,5
OptionSoft Mobile Menu,6000.0, using a portable customer interactive display you can integrate the menu solution into whatever steptothesale process  your dealership uses on the sales floor or the fi office ,2,7
SHOGUL,6000.0, we save your effort of searching and holding files from place to place,2,2
Omnia,6000.0, welcome to omnia fill your restaurant with diners and take 100 free online reservations,5,5
Applock & lock file PRO,6000.0, with it you can lock and manage your private photos  videos very easily,2,2
PRIDE,6000.0,     apple pay masterpass,5,6
iPazaaar,6000.0,    ipazaaar          ,4,2
Buildin Ø¨ÙØ§Ø¨Ø© Ø§ÙØ¨ÙØ§Ø¡,6000.0,   ,1,1
CURRENCY for iPhone,6000.0,  ios 8 support  ,3,7
Rt Saens Pena,6000.0,bem vindo ao app rádio taxi saens pena através dele você pode,1,3
Between Real Estate SP,6000.0,between was established in 132014 it is a specialized brokerage company in buying selling  managing residential  commercial properties throughout egypt,2,1
FLHIP,6000.0,flhipcom is designed to help both restaurants and vendors improve their bottom line,3,6
Metallbau Ulm,6000.0,metallbau ulm ein unternehmen mit blick in die zukunft,2,6
PDF Reader Pro,6000.0,pdf reader pro is 50 off this week pick it up now for only 999,1,7
Salesnexys,6000.0,pier7mobile is pleased to release its salesnexys app v10 another in its series of infonexys apps built upon an industry standard mobile framework so you can do mobile right the first time ,1,1
Chris Gilmour,6000.0,real estate agent of the year 091011121314  all properties group ,1,1
senos,6000.0,senos marketing is a company focusing the business line in bath products and cosmetics  body wash shampoo bubble bath hand sanitizer lotion cream cosmetic makeup for eyes lips and facesect,1,1
senos HD,6000.0,senos marketing is a company focusing the business line in bath products and cosmetics  body wash shampoo bubble bath hand sanitizer lotion cream cosmetic makeup for eyes lips and facesect,1,1
Clock My Time,6000.0,stay organised with our easy to use job time recording system ,3,4
AirStor,6000.0,supports both iphone and ipad with ios platform 40 and above ,3,7
MemberPlus,6000.0,       the only app in the marketspace specifically for associations to directly interact with their members,2,1
Inventory Scanner for iPad,6000.0, attention inventory scanner for ipad will not be supported after the june 30 2015,3,3
Inventory Scanner,6000.0, attention inventory scanner will not be supported after the june 30 2015,3,3
ThankYouPro - Thank You Cards,6000.0, create and mail personalized thank you birthday holiday cards in minutes    right from your iphone or ipad,2,2
Smarty!,6000.0, note smarty is no longer in active development  its still in the app store for previous purchasers and the very curious ,1,1
team4media,6000.0, team4media  über 12 jahre erfahrung als full service agentur online print messe  bleiben sie auf dem laufenden und erhalten sie news bilder stellenangebote team4media das sind designer und programmierer berater und projektmanager geschäftsführer und angestellte die zusammen ein eingespieltes team bilden,5,5
Dictaphone Voice Recorder,6000.0, ad supported no limited functions optionally remove ads with in app purchase ,4,7
Pixel Scanner :A Smart Scanner,6000.0,,1,1
Navirec,6000.0,navirec helps companies track analyse and improve their fleet operations rather than using spreadsheets or outdated software navirec enables fleets of all sizes to manage everything in a modern intuitive system navirec offers simple and comprehensive management of all daytoday fleet operations and data while also providing fuel card and gps tracking and integrations allinclusive support unlimited account users and online and mobile accessibility,2,7
Recordium - Free Voice Recorder,6000.0,recordium is a powerful yet elegant recording app designed for iphone ipad and ipod touch recordium lets you highlight the track while playing or recording audio helping you focus on the most important parts of your recordings ,5,5
Muwasalatek,6000.0,this app aims to provide a free easy and flexible one stop shop for transport owners who want to provide their services and for transport seekers who need transportation services,2,2
Workload FP,6000.0, before the record number limit release,2,4
Cloud Services Manager,6000.0, free for a limited time  ,3,3
Segio,6000.0,   ,1,1
LG CAC Partner,6000.0,   b2b partner portal site              ,1,1
SONOBA COMET (Formal Mode),6000.0,sonoba comet ,2,1
ActiBook Docs,6000.0,ios11heifhevc,5,5
TimeStamp-çéç»é²ã©ã¤ãã­ã°-,6000.0,,1,1
Compass,6000.0,,1,1
i-POP ãµã¤ãã¼ã¸,6000.0,,1,1
e29ã¢ããª/æç­15ç§ï¼ããèãç°¡åçºæ³¨,6000.0,,1,1
LIFE Admin - ä¼æ¥­æå½èåãã¡ãã»ã¼ã¸ã¢ããª -,6000.0,life,4,6
HiQZen App,6000.0,,1,1
PAååºç»é²,6000.0,phone appliphone appli collaboration directorypacd ver2062pa cloud enterpriseocrucucpa cloud ,5,5
eã±ã¢ããã¼ã¸ã£ã¼ Mobile,6000.0,,1,1
ContactFind ã¯ã©ã¤ã¢ã³ãã½ãã,6000.0,,1,1
LEGEND-V CPã¯ã©ã¤ã¢ã³ãã½ãã,6000.0,,1,1
KleanKZ,6000.0, 1         ,1,1
Resume Builder CV RÃ©sumÃ© Maker,6000.0, build your resume quickly in a few minutes ,1,4
Creditcard Inspector,6000.0, make sure the credit card is valid,3,4
Scan & Organize - Multi Page Document PDF Scanner,6000.0, scan multipages documents  receipts for free,1,6
Rev Call Recorder,6000.0, the only free call recording app,1,1
Internet Marketing Income PRO - Super Affiliate Millionaire Secrets,6000.0, unlock all 107 videos  over 10 hours of amazing content download pro now  ,1,1
Clickbank Profit Secrets PRO - How to Make Money Online,6000.0, unlock all 27 videos over 4 hours of amazing content download pro now ,1,1
"Secrets for Ebay Profits PRO - Entrepreneur Guide, How To Make Money from Online Auctions",6000.0, unlock all 29 videos over 129 minutes of amazing content  download pro now  ,1,1
SEO Traffic Secrets PRO - Adwords PPC & Search Engine Optimization,6000.0, unlock all 38 videos  over 4 hours of amazing content download pro now  ,1,1
SEO Traffic Secrets PRO - Adwords PPC & Search Engine Optimization,6000.0, unlock all 38 videos over 4 hours of amazing content download pro now  ,1,1
Adwords & Adsense PPC Profits PRO - for Google How To Earn Money Online Working From Home,6000.0, unlock all 46 videos over 10 hours of amazing content download pro now  ,1,1
Wordpress Blogger Secrets PRO - How To Make Money & Work From Home Online,6000.0, unlock all 58 videos over 180 minutes of amazing content download pro now  ,1,1
"Social Media Marketing PRO - SEM for Facebook, Twitter, Youtube, Craigslist & Pinterest",6000.0, unlock all 69 videos over 9 hours of amazing content download pro now ,1,1
Slide PDF,6000.0, free for 3 days this weekend 151617 april  get it now ,1,2
STEVA,6000.0,                              b2b             ,2,7
MIRRORâª,6000.0,   the ultimate mirror for the iphone 4   ,4,1
Cool Font Maker,6000.0,  ,1,1
Cool Font Maker Free,6000.0,   ,1,1
"Amazing Universal Detector - BS, Metal, Virgin, Geiger and More...",6000.0, free  amazing universal detector lets you detect absolutely anything and everything  ,2,2
VSD Viewer & Converter for MS Visio,6000.0, 1 microsoft visio vsd viewer for mac,1,1
Antivirus BitMedicÂ® Pro,6000.0, 1 secure realtime antivirus  adware app by usa based company,1,1
VARICAM ROP,6000.0, name of app,1,1
Nikkei Test Drill for beginners,6000.0, this is a beginner drill for the nikkei test which measures knowledge and the ability to apply it to real business situations this drill has two modes actual fighting challenge mode is a mini test that challenges at the same speed as the actual nikkei test in the other mode deliberate study mode one can study deliberately by reading the plain commentary on each question,2,7
Memo Master,6000.0, this is an application to create manage and share notes easily ,2,2
Staple (ã¹ãã¤ãã«),6000.0, what is staple,5,5
eYACHO for Business 5,6000.0, eyacho for business ,1,6
eYACHO for Business 4,6000.0, eyacho for business ,1,6
Optimal Second Sight with Watch,6000.0, ,1,1
Optimal Second Sight,6000.0, ,1,1
Camera Support,6000.0, ,1,1
Linkit,6000.0, ,1,1
Airãã¤ ãã¤ã³ãï¼powered by POICHIï¼,6000.0,air ,2,2
Lukes,6000.0,lukes,4,4
OKç·ç ,6000.0,okwavevoc,5,6
WIH Sphere,6000.0,walk in home sphere,2,2
Smart Field,6000.0,iphoneipad,1,4
Barcode Scanner for Business - mobiscan,6000.0, business category 4th in japan  supported ios8 ,1,1
Safe Web Pro - Whitelist Internet Browser for work,6000.0, the best whitelist internet browser for ios devices ,3,3
Awesome Voice Recorder,6000.0, rank 1 business app in 35 countries ,2,1
Awesome Voice Recorder PRO AVR,6000.0, rank 1 business app in 35 countries ,2,1
TextFinder- Scan & Translate and Speak(Image OCR),6000.0, 50 off commemorative release ,2,6
carmine,6000.0,   20181212 ,1,6
84 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
78 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
81 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
75 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
74 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
79 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
85 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
73 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
82 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
83 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
77 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
87 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
80 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
86 ä¼æ¥­å®¶å¶æ¥½é¨,6000.0,the venture,2,2
MetaMoJi Share for Business 5,6000.0,metamoji share for business ,2,1
Safeãã©ã¦ã¶,6000.0,safe,5,5
GEMBA Note for Business 4,6000.0,it ,1,1
ECO-PLAN,6000.0,,1,1
Anytime Order,6000.0,,1,1
K-ASSIST,6000.0,,1,1
NICEå¶æ¥­ç©èª Smart 3,6000.0,,1,1
cFolder,6000.0,,1,1
eYACHO for Business Ver.3,6000.0,eyacho for business3 ,3,3
eYACHO for Business,6000.0,eyachoeyacho for business ,1,4
TEãWAï¼ãã³ã¯ï¼-ãã¸ãã¹ãã£ãã-,6000.0,tewa,3,3
Beauty Board Reserve,6000.0, beauty board reserve,1,4
SmartEntryTabï¼ä½å®ã­ã¼ã³å¯©æ»ï¼,6000.0,,1,1
Workspace MDM App Catalog,6000.0,,1,1
Workspace MDM Browser,6000.0,,1,1
ClinicalChart,6000.0,,1,1
SD Neo,6000.0,,1,1
Shared Paper,6000.0,,1,1
hakaru.ai byGMO,6000.0,ai,1,1
Optimal Remote,6000.0,,1,1
Optimal Remote Lite,6000.0,,1,1
Idea Shake!,6000.0,,1,1
PAYnSHOP for SMARTRO,6000.0,,1,1
Carelis,6000.0,,1,1
